Customer_id,Frequency,Total_Transaksi,Last_Order_Date,Recency,Avg_Transaction
7.0,8,400000,2025-03-16 15:07:26,107,50000
15.0,1,200000,2025-04-27 09:46:51,65,200000
22.0,1,50000,2025-03-01 05:08:01,122,50000
42.0,2,100000,2025-03-03 18:41:46,120,50000
88.0,7,350000,2025-02-25 15:25:19,126,50000
147.0,10,3000000,2025-04-01 07:20:12,91,300000
186.0,1,50000,2025-04-26 05:32:33,66,50000
229.0,3,350000,2025-03-06 00:00:25,117,116667
240.0,2,100000,2025-02-28 10:25:55,123,50000
302.0,3,150000,2025-05-21 13:43:36,41,50000
327.0,1,649000,2025-02-25 18:04:26,126,649000
348.0,5,250000,2025-02-16 12:58:32,135,50000
492.0,8,2400000,2025-04-10 17:21:44,82,300000
541.0,3,150000,2025-02-18 21:57:37,132,50000
674.0,1,300000,2025-05-18 16:09:15,44,300000
716.0,3,150000,2025-02-13 04:38:57,138,50000
763.0,3,150000,2025-03-18 13:34:01,105,50000
847.0,1,300000,2025-02-25 11:48:15,126,300000
874.0,4,200000,2025-03-17 16:51:04,106,50000
1328.0,1,50000,2025-06-07 05:28:10,24,50000
1717.0,1,300000,2025-03-11 20:27:06,111,300000
2417.0,5,1500000,2025-03-16 18:43:28,107,300000
2846.0,2,100000,2025-02-28 12:24:36,123,50000
3244.0,4,1200000,2025-03-16 03:31:29,107,300000
3333.0,1,50000,2025-05-20 10:53:39,42,50000
3556.0,10,500000,2025-04-01 17:42:04,91,50000
4571.0,2,600000,2025-03-01 21:21:15,121,300000
4834.0,1,50000,2025-03-13 10:52:40,110,50000
5039.0,1,50000,2025-02-24 18:58:08,127,50000
6823.0,1,200000,2025-01-13 15:39:11,169,200000
6828.0,6,300000,2025-05-19 19:46:57,43,50000
7091.0,3,900000,2025-06-21 12:10:58,10,300000
8207.0,4,200000,2025-05-15 20:21:43,46,50000
8343.0,6,300000,2025-02-13 09:13:23,138,50000
8469.0,3,150000,2025-04-04 05:11:49,88,50000
8666.0,1,50000,2025-05-13 20:01:35,48,50000
8758.0,5,1400000,2025-02-24 15:46:57,127,280000
11001.0,2,100000,2025-03-19 12:40:06,104,50000
11445.0,5,250000,2025-05-23 09:51:11,39,50000
14250.0,1,300000,2025-02-22 16:31:53,129,300000
14306.0,1,50000,2025-03-06 06:09:45,117,50000
16498.0,1,300000,2025-03-10 16:02:26,113,300000
17678.0,3,900000,2025-04-25 04:38:50,67,300000
17889.0,3,150000,2025-03-07 18:09:40,116,50000
18608.0,2,600000,2025-03-06 05:05:05,117,300000
19698.0,1,50000,2025-03-12 15:14:43,111,50000
19801.0,1,300000,2025-06-22 10:40:45,9,300000
20107.0,1,250000,2025-03-19 19:20:30,104,250000
21231.0,1,50000,2025-03-03 10:01:39,120,50000
21752.0,2,570000,2025-03-12 12:13:58,111,285000
27172.0,1,50000,2025-04-30 11:34:16,62,50000
30944.0,1,300000,2025-03-30 13:11:06,93,300000
34514.0,2,95000,2025-06-11 09:01:27,20,47500
36317.0,1,649000,2025-04-04 22:13:08,87,649000
38689.0,1,125000,2025-02-02 12:37:52,149,125000
38851.0,1,50000,2025-02-12 19:58:36,138,50000
38966.0,1,300000,2025-05-04 12:24:07,58,300000
43541.0,1,50000,2025-06-23 20:55:36,7,50000
45774.0,1,45000,2025-03-02 11:06:25,121,45000
51045.0,1,50000,2025-04-26 05:15:38,66,50000
52344.0,10,500000,2025-03-08 23:44:21,114,50000
52447.0,3,900000,2025-03-15 13:47:25,108,300000
56137.0,3,150000,2025-04-03 09:54:58,89,50000
58291.0,2,100000,2025-02-16 08:53:47,135,50000
60666.0,2,100000,2025-02-19 17:12:41,132,50000
61544.0,1,270000,2025-03-17 16:00:55,106,270000
63097.0,2,100000,2025-03-03 03:06:16,120,50000
66865.0,1,50000,2025-03-11 17:09:49,112,50000
67706.0,7,2100000,2025-03-01 05:51:02,122,300000
73403.0,3,150000,2025-06-18 08:51:44,13,50000
73647.0,15,750000,2025-03-08 06:23:30,115,50000
79637.0,1,250000,2025-06-20 12:59:40,11,250000
81664.0,1,50000,2025-03-16 07:25:13,107,50000
89357.0,2,100000,2025-03-07 15:08:06,116,50000
94957.0,1,300000,2025-03-08 05:13:28,115,300000
95147.0,2,100000,2025-03-01 05:37:42,122,50000
97494.0,3,650000,2025-03-07 00:09:40,116,216667
97790.0,1,50000,2025-03-02 05:17:03,121,50000
98740.0,1,249000,2025-01-01 15:40:04,181,249000
99405.0,5,545000,2025-02-14 18:58:58,137,109000
102567.0,1,150000,2025-01-23 20:23:42,158,150000
106272.0,1,40000,2025-04-03 15:49:51,89,40000
106579.0,4,200000,2025-01-05 16:52:21,177,50000
119566.0,1,50000,2025-02-24 18:48:47,127,50000
120584.0,1,50000,2025-02-15 19:11:40,136,50000
121091.0,1,240000,2025-04-05 10:35:59,87,240000
133248.0,1,249000,2025-01-01 10:25:27,181,249000
134414.0,1,50000,2025-01-31 05:57:11,151,50000
134434.0,1,100000,2025-03-06 09:30:50,117,100000
147607.0,2,299000,2025-01-02 09:23:41,180,149500
153235.0,2,100000,2025-06-06 17:46:16,25,50000
166911.0,7,350000,2025-03-11 21:47:42,111,50000
166916.0,12,3600000,2025-06-20 04:38:53,11,300000
171699.0,1,300000,2025-03-08 20:53:07,114,300000
177464.0,1,255000,2025-03-01 18:51:15,122,255000
181159.0,1,50000,2025-03-16 07:26:05,107,50000
190947.0,2,350000,2025-02-10 06:18:01,141,175000
195903.0,1,50000,2025-01-01 14:02:54,181,50000
200876.0,1,125000,2025-01-31 22:20:16,150,125000
206261.0,3,870000,2025-01-14 09:04:22,168,290000
233326.0,1,300000,2025-02-03 20:47:23,147,300000
244307.0,1,100000,2025-03-17 13:08:16,106,100000
250877.0,1,50000,2025-04-25 15:22:28,67,50000
265702.0,1,50000,2025-05-03 13:38:11,59,50000
266469.0,1,270000,2025-04-25 17:52:50,67,270000
271675.0,10,500000,2025-05-09 17:05:39,53,50000
273214.0,1,255000,2025-01-27 20:35:49,154,255000
290841.0,2,498000,2025-01-04 15:31:39,178,249000
291524.0,1,50000,2025-02-24 13:24:03,127,50000
294213.0,1,150000,2025-01-17 19:27:57,165,150000
305992.0,1,50000,2025-01-11 17:18:16,171,50000
309071.0,1,300000,2025-02-16 23:43:05,134,300000
317352.0,1,255000,2025-01-28 13:53:24,154,255000
322179.0,1,50000,2025-01-15 07:06:53,167,50000
328126.0,3,800000,2025-01-09 09:09:37,173,266667
331970.0,1,300000,2025-05-04 19:52:16,58,300000
336048.0,1,240000,2025-06-09 09:15:19,22,240000
339390.0,1,125000,2025-02-01 00:12:37,150,125000
340538.0,1,125000,2025-01-28 12:52:01,154,125000
365954.0,1,175000,2025-03-01 14:13:19,122,175000
368961.0,2,570000,2025-02-20 09:23:29,131,285000
371259.0,1,300000,2025-06-19 19:47:23,12,300000
379674.0,2,100000,2025-03-11 16:31:13,112,50000
381363.0,1,50000,2025-01-21 06:38:38,161,50000
391984.0,2,600000,2025-05-07 17:10:19,55,300000
400576.0,1,270000,2025-03-26 09:26:53,97,270000
412603.0,1,50000,2025-01-13 18:20:21,169,50000
422544.0,1,50000,2025-01-06 15:52:34,176,50000
424219.0,2,200000,2025-02-19 17:43:58,132,100000
439690.0,2,540000,2025-04-23 15:31:08,69,270000
458605.0,1,50000,2025-02-10 16:24:23,141,50000
463651.0,1,300000,2025-02-08 05:56:15,143,300000
465713.0,1,255000,2025-02-27 13:59:10,124,255000
471480.0,1,50000,2025-05-10 07:37:18,52,50000
472242.0,1,50000,2025-01-31 13:07:23,151,50000
480205.0,1,45000,2025-03-01 10:24:33,122,45000
481815.0,1,270000,2025-01-09 10:57:05,173,270000
484227.0,2,100000,2025-01-20 16:25:40,162,50000
492084.0,1,50000,2025-02-03 08:59:40,148,50000
501186.0,1,300000,2025-03-11 05:44:46,112,300000
503570.0,1,175000,2025-03-13 09:42:53,110,175000
506329.0,4,628500,2025-02-01 09:24:06,150,157125
524840.0,4,300000,2025-02-19 09:23:02,132,75000
526461.0,1,270000,2025-01-22 17:32:08,160,270000
527077.0,1,45000,2025-02-28 08:30:33,123,45000
538420.0,1,300000,2025-01-31 19:44:57,151,300000
543666.0,1,50000,2025-06-22 17:57:28,9,50000
546230.0,2,100000,2025-03-01 05:27:20,122,50000
554301.0,2,150000,2025-02-02 14:26:24,149,75000
556819.0,1,45000,2025-03-01 11:40:25,122,45000
559406.0,1,300000,2025-03-13 05:27:01,110,300000
561256.0,1,50000,2025-05-27 18:20:39,35,50000
562788.0,1,50000,2025-06-27 06:47:56,4,50000
567348.0,6,300000,2025-01-01 16:37:55,181,50000
572800.0,1,255000,2025-03-15 13:49:10,108,255000
573034.0,1,255000,2025-03-01 10:41:35,122,255000
597266.0,1,270000,2025-02-19 11:39:47,132,270000
598227.0,1,150000,2025-01-20 14:45:06,162,150000
600199.0,1,50000,2025-03-01 12:43:34,122,50000
601782.0,1,50000,2025-02-13 04:19:56,138,50000
609086.0,1,270000,2025-01-19 06:10:46,163,270000
622197.0,1,50000,2025-01-19 20:47:29,162,50000
629713.0,1,50000,2025-03-08 06:21:22,115,50000
641629.0,1,50000,2025-02-13 19:04:21,138,50000
644252.0,1,50000,2025-02-28 21:57:43,122,50000
644830.0,1,240000,2025-04-30 11:32:15,62,240000
657901.0,1,50000,2025-03-16 06:27:59,107,50000
658366.0,1,125000,2025-07-01 15:28:46,0,125000
661391.0,1,50000,2025-02-22 20:33:50,128,50000
662458.0,1,255000,2025-03-02 11:32:40,121,255000
666746.0,1,50000,2025-03-03 08:37:46,120,50000
670541.0,1,50000,2025-03-12 04:49:54,111,50000
675713.0,3,150000,2025-03-09 23:07:41,113,50000
680980.0,1,50000,2025-02-28 22:09:39,122,50000
682304.0,1,50000,2025-01-29 11:54:28,153,50000
683937.0,1,300000,2025-04-25 20:34:10,66,300000
693906.0,1,25000,2025-06-30 16:15:44,1,25000
695196.0,2,100000,2025-04-20 08:51:41,72,50000
696219.0,1,50000,2025-03-03 05:18:57,120,50000
704167.0,1,50000,2025-06-28 20:03:04,2,50000
704210.0,1,270000,2025-01-25 15:00:37,157,270000
705152.0,1,250000,2025-06-22 22:18:02,8,250000
717449.0,1,50000,2025-05-13 21:45:08,48,50000
717647.0,1,300000,2025-01-28 07:45:08,154,300000
717651.0,4,1170000,2025-01-22 09:23:26,160,292500
720748.0,1,447000,2025-02-16 14:56:55,135,447000
724303.0,1,50000,2025-05-23 10:45:51,39,50000
728903.0,3,150000,2025-02-19 07:18:09,132,50000
729093.0,2,100000,2025-02-07 05:04:50,144,50000
729757.0,1,50000,2025-06-13 18:18:26,18,50000
733262.0,1,175000,2025-03-17 16:42:15,106,175000
734537.0,1,50000,2025-03-07 08:22:53,116,50000
735793.0,1,249000,2025-01-03 16:23:28,179,249000
738423.0,1,255000,2025-01-27 19:39:26,155,255000
752270.0,1,50000,2025-02-28 08:26:00,123,50000
755866.0,1,50000,2025-03-03 07:43:05,120,50000
758481.0,1,125000,2025-01-28 10:55:40,154,125000
763409.0,1,300000,2025-04-21 17:42:18,71,300000
765865.0,2,600000,2025-01-30 05:26:55,152,300000
766292.0,3,150000,2025-02-03 06:41:52,148,50000
768563.0,1,45000,2025-03-02 06:24:19,121,45000
768722.0,2,540000,2025-03-17 15:29:47,106,270000
770876.0,2,100000,2025-02-28 22:04:02,122,50000
770982.0,1,50000,2025-02-24 12:32:54,127,50000
772612.0,1,50000,2025-02-21 14:19:59,130,50000
778931.0,1,300000,2025-04-26 20:21:49,65,300000
779640.0,3,900000,2025-02-27 13:04:10,124,300000
781596.0,1,255000,2025-03-02 08:31:55,121,255000
785034.0,1,50000,2025-05-24 10:23:23,38,50000
793010.0,1,100000,2025-03-07 10:09:31,116,100000
800174.0,1,300000,2025-03-09 16:14:32,114,300000
808646.0,2,510000,2025-05-26 09:34:47,36,255000
814003.0,1,300000,2025-01-26 17:18:21,156,300000
823624.0,4,1200000,2025-01-26 07:44:16,156,300000
826461.0,1,300000,2025-03-02 06:08:16,121,300000
831672.0,1,300000,2025-01-10 00:44:10,172,300000
839481.0,1,50000,2025-02-17 06:13:17,134,50000
840437.0,2,500000,2025-05-06 13:38:44,56,250000
844494.0,1,100000,2025-04-17 07:41:54,75,100000
856009.0,1,300000,2025-04-24 13:03:31,68,300000
867261.0,1,300000,2025-01-03 20:59:06,178,300000
878899.0,2,600000,2025-02-01 14:47:44,150,300000
880308.0,1,300000,2025-01-09 19:28:30,173,300000
890539.0,3,900000,2025-04-18 14:49:36,74,300000
895487.0,1,300000,2025-01-19 17:27:58,163,300000
908711.0,8,2150000,2025-05-31 18:50:55,31,268750
935876.0,1,50000,2025-01-22 08:54:09,160,50000
963263.0,1,300000,2025-02-27 17:49:14,124,300000
965154.0,1,300000,2025-01-30 08:58:27,152,300000
968652.0,6,1075000,2025-02-03 13:40:13,148,179167
980778.0,4,200000,2025-02-23 05:08:43,128,50000
985775.0,1,50000,2025-01-29 09:51:55,153,50000
1003340.0,1,300000,2025-05-04 15:54:42,58,300000
1004671.0,1,300000,2025-04-08 20:48:04,83,300000
1012406.0,1,50000,2025-01-05 05:25:28,177,50000
1020517.0,3,150000,2025-01-19 19:22:08,163,50000
1039906.0,1,50000,2025-04-09 19:28:05,83,50000
1051822.0,1,50000,2025-01-19 16:01:34,163,50000
1053751.0,1,50000,2025-01-31 05:55:44,151,50000
1056804.0,1,300000,2025-01-07 09:12:45,175,300000
1058669.0,3,900000,2025-02-07 15:28:01,144,300000
1061704.0,1,100000,2025-01-16 17:03:02,166,100000
1078810.0,1,50000,2025-03-10 16:52:38,113,50000
1081308.0,1,50000,2025-03-03 21:20:38,119,50000
1083319.0,1,300000,2025-03-10 12:55:08,113,300000
1088913.0,1,50000,2025-03-03 09:24:35,120,50000
1090912.0,10,695000,2025-01-12 11:51:12,170,69500
1096432.0,1,300000,2025-06-24 12:01:46,7,300000
1100750.0,2,320000,2025-03-14 08:47:12,109,160000
1104725.0,1,50000,2025-05-13 07:35:34,49,50000
1106807.0,1,300000,2025-03-12 16:44:25,111,300000
1106960.0,1,300000,2025-03-20 06:09:12,103,300000
1112517.0,1,300000,2025-02-19 02:01:45,132,300000
1127886.0,1,125000,2025-01-28 15:51:21,154,125000
1130869.0,1,40000,2025-04-06 21:57:04,85,40000
1134813.0,3,900000,2025-03-13 12:09:54,110,300000
1136870.0,2,100000,2025-02-09 15:49:26,142,50000
1138567.0,1,100000,2025-03-06 15:10:18,117,100000
1160667.0,1,50000,2025-07-01 19:57:46,0,50000
1165294.0,2,600000,2025-01-26 17:08:24,156,300000
1167007.0,1,300000,2025-01-13 05:07:49,169,300000
1179232.0,1,50000,2025-05-25 18:40:49,37,50000
1181255.0,1,270000,2025-03-18 09:46:28,105,270000
1181917.0,1,300000,2025-01-08 22:16:53,173,300000
1185038.0,1,300000,2025-03-04 07:15:43,119,300000
1185063.0,1,300000,2025-05-01 19:46:05,61,300000
1188461.0,4,427000,2025-02-10 08:42:12,141,106750
1190517.0,1,300000,2025-03-01 04:14:34,122,300000
1191825.0,2,350000,2025-03-04 09:47:56,119,175000
1200428.0,1,50000,2025-05-05 04:14:29,57,50000
1201814.0,1,50000,2025-02-02 02:57:26,149,50000
1215582.0,2,519000,2025-01-08 10:05:35,174,259500
1217120.0,1,125000,2025-01-30 16:14:52,152,125000
1217682.0,6,300000,2025-01-16 17:52:42,166,50000
1225108.0,1,50000,2025-02-11 17:00:15,140,50000
1226766.0,1,270000,2025-02-17 11:07:49,134,270000
1227829.0,2,250000,2025-02-03 06:55:38,148,125000
1232371.0,8,400000,2025-05-17 13:02:03,45,50000
1238362.0,1,300000,2025-02-07 05:20:28,144,300000
1241409.0,1,255000,2025-02-27 12:52:02,124,255000
1258141.0,1,50000,2025-02-01 18:37:03,150,50000
1259429.0,1,50000,2025-02-06 08:54:38,145,50000
1259796.0,1,300000,2025-01-14 04:42:28,168,300000
1260581.0,1,125000,2025-02-01 09:13:38,150,125000
1262781.0,1,255000,2025-03-01 14:02:54,122,255000
1266284.0,1,270000,2025-03-20 13:37:57,103,270000
1276351.0,2,600000,2025-02-07 09:35:10,144,300000
1277957.0,1,240000,2025-04-06 09:03:15,86,240000
1282135.0,1,75000,2025-06-24 19:50:09,7,75000
1286055.0,1,200000,2025-03-17 23:58:05,105,200000
1288589.0,10,2190800,2025-03-16 06:59:48,107,219080
1290964.0,1,300000,2025-01-05 18:28:22,177,300000
1291577.0,1,125000,2025-02-01 15:49:00,150,125000
1295987.0,1,50000,2025-03-02 13:33:10,121,50000
1303672.0,1,50000,2025-01-27 19:23:04,155,50000
1310033.0,1,50000,2025-01-11 14:04:52,171,50000
1314224.0,1,50000,2025-03-01 05:21:47,122,50000
1316816.0,2,200000,2025-02-02 12:24:52,149,100000
1317111.0,1,50000,2025-03-24 04:15:05,99,50000
1317611.0,2,100000,2025-04-28 05:47:19,64,50000
1320914.0,1,300000,2025-02-20 21:20:23,130,300000
1321151.0,1,240000,2025-04-06 19:47:56,86,240000
1321230.0,1,50000,2025-02-13 20:16:31,137,50000
1322417.0,1,50000,2025-05-07 17:21:51,55,50000
1322441.0,1,50000,2025-01-17 10:38:35,165,50000
1322709.0,3,150000,2025-05-28 18:54:03,34,50000
1323329.0,1,300000,2025-03-01 05:55:33,122,300000
1323603.0,1,300000,2025-03-04 22:46:03,118,300000
1324257.0,2,350000,2025-04-04 07:40:54,88,175000
1324897.0,1,50000,2025-03-28 04:23:41,95,50000
1326080.0,3,299800,2025-02-01 19:01:01,150,99933
1329031.0,1,255000,2025-01-31 16:53:41,151,255000
1329465.0,1,50000,2025-05-04 14:36:20,58,50000
1330308.0,5,545400,2025-03-17 08:06:24,106,109080
1332116.0,2,100000,2025-01-09 14:32:22,173,50000
1334235.0,2,100000,2025-06-11 08:55:38,20,50000
1337061.0,1,100000,2025-01-31 11:18:08,151,100000
1340247.0,1,50000,2025-01-28 04:55:01,154,50000
1340468.0,1,300000,2025-02-17 05:26:58,134,300000
1341571.0,1,50000,2025-02-27 02:13:40,124,50000
1343798.0,1,50000,2025-03-18 11:23:55,105,50000
1344051.0,1,50000,2025-01-08 05:20:31,174,50000
1344774.0,3,900000,2025-03-07 17:31:25,116,300000
1345464.0,1,45000,2025-03-28 07:59:19,95,45000
1345756.0,1,50000,2025-03-24 14:55:36,99,50000
1348699.0,1,50000,2025-03-30 17:21:35,93,50000
1348756.0,1,150000,2025-01-23 17:19:53,159,150000
1354483.0,1,300000,2025-02-03 23:30:38,147,300000
1356313.0,1,50000,2025-05-20 14:58:26,42,50000
1356645.0,1,300000,2025-03-29 03:38:42,94,300000
1356672.0,1,100000,2025-01-16 15:56:46,166,100000
1367348.0,1,50000,2025-01-07 17:33:20,175,50000
1367828.0,1,50000,2025-03-01 13:52:26,122,50000
1368763.0,1,250000,2025-02-04 19:47:29,147,250000
1369257.0,1,50000,2025-02-28 21:14:13,122,50000
1370729.0,1,50000,2025-03-06 14:25:34,117,50000
1370761.0,1,50000,2025-03-02 19:23:49,121,50000
1370783.0,1,300000,2025-02-11 09:20:24,140,300000
1372070.0,1,300000,2025-03-15 07:44:21,108,300000
1372573.0,2,100000,2025-04-18 12:02:15,74,50000
1372889.0,1,100000,2025-01-18 21:11:46,163,100000
1373598.0,1,300000,2025-05-29 17:26:37,33,300000
1373894.0,1,300000,2025-03-14 14:18:42,109,300000
1375392.0,1,50000,2025-01-02 06:09:23,180,50000
1377416.0,3,150000,2025-02-09 11:06:38,142,50000
1377612.0,1,50000,2025-06-02 04:45:47,29,50000
1378688.0,2,290000,2025-05-05 13:53:39,57,145000
1379434.0,1,50000,2025-01-12 22:53:39,169,50000
1379872.0,1,300000,2025-03-21 14:40:19,102,300000
1380941.0,1,50000,2025-03-14 12:34:59,109,50000
1383254.0,1,50000,2025-05-10 21:23:14,51,50000
1383702.0,1,50000,2025-05-31 18:18:26,31,50000
1384332.0,1,255000,2025-02-27 21:41:23,123,255000
1385958.0,1,249000,2025-01-02 14:30:54,180,249000
1387513.0,1,270000,2025-02-12 11:34:30,139,270000
1387873.0,1,50000,2025-03-17 23:59:10,105,50000
1388612.0,1,50000,2025-06-24 16:25:09,7,50000
1389513.0,1,300000,2025-01-19 05:52:14,163,300000
1389699.0,1,50000,2025-04-21 09:08:28,71,50000
1389775.0,4,892000,2025-02-10 19:36:40,141,223000
1390452.0,1,50000,2025-01-20 13:10:31,162,50000
1391121.0,1,50000,2025-02-25 15:23:43,126,50000
1392503.0,2,100000,2025-03-08 13:29:56,115,50000
1392798.0,1,50000,2025-03-30 12:54:29,93,50000
1393248.0,2,395000,2025-01-29 07:23:38,153,197500
1393835.0,1,50000,2025-03-06 04:39:38,117,50000
1394159.0,1,300000,2025-04-16 20:19:28,75,300000
1394413.0,4,195000,2025-02-24 08:50:56,127,48750
1395988.0,1,50000,2025-02-16 19:46:18,135,50000
1398160.0,1,100000,2025-05-06 16:43:07,56,100000
1400961.0,1,50000,2025-02-28 05:53:07,123,50000
1403441.0,1,50000,2025-03-23 04:32:36,100,50000
1404875.0,2,600000,2025-01-05 15:46:34,177,300000
1406974.0,1,50000,2025-02-06 19:18:47,145,50000
1407611.0,4,200000,2025-02-03 21:01:36,147,50000
1410204.0,1,270000,2025-01-22 15:28:21,160,270000
1411484.0,2,570000,2025-01-09 12:21:59,173,285000
1412768.0,4,200000,2025-02-24 17:17:00,127,50000
1414982.0,1,50000,2025-02-06 18:36:49,145,50000
1415250.0,1,50000,2025-03-14 20:27:04,108,50000
1415612.0,2,100000,2025-02-04 20:05:48,146,50000
1415640.0,2,600000,2025-02-22 18:47:19,129,300000
1415891.0,1,50000,2025-02-08 19:02:26,143,50000
1417184.0,1,50000,2025-02-25 23:33:13,125,50000
1417314.0,1,300000,2025-04-02 07:06:28,90,300000
1417845.0,2,250000,2025-01-30 08:55:31,152,125000
1417996.0,1,50000,2025-04-09 11:52:31,83,50000
1418013.0,2,100000,2025-04-01 20:04:37,90,50000
1418372.0,1,50000,2025-05-23 17:53:15,39,50000
1418535.0,1,50000,2025-01-04 06:17:28,178,50000
1418619.0,1,50000,2025-01-07 19:20:53,175,50000
1419495.0,1,300000,2025-06-04 07:41:03,27,300000
1420215.0,1,300000,2025-01-22 05:40:43,160,300000
1420453.0,1,50000,2025-01-08 13:09:06,174,50000
1420865.0,2,100000,2025-04-29 15:31:05,63,50000
1421040.0,1,150000,2025-02-18 08:40:27,133,150000
1422723.0,2,100000,2025-03-29 22:39:44,93,50000
1423876.0,1,50000,2025-03-02 19:51:23,121,50000
1424885.0,1,125000,2025-01-28 15:06:08,154,125000
1426253.0,1,250000,2025-03-01 03:38:15,122,250000
1426959.0,1,50000,2025-03-09 13:57:58,114,50000
1427440.0,1,50000,2025-03-01 21:13:28,121,50000
1429167.0,1,50000,2025-05-07 13:50:45,55,50000
1429921.0,2,250000,2025-06-26 11:41:41,5,125000
1430161.0,1,50000,2025-03-02 08:53:35,121,50000
1431056.0,2,350000,2025-03-14 12:45:56,109,175000
1431901.0,1,50000,2025-03-18 13:13:17,105,50000
1432217.0,1,50000,2025-04-22 17:50:47,70,50000
1432686.0,1,50000,2025-03-02 05:16:31,121,50000
1434019.0,1,100000,2025-03-06 15:17:53,117,100000
1434070.0,1,300000,2025-05-14 16:54:05,48,300000
1434524.0,1,50000,2025-01-24 09:29:31,158,50000
1434545.0,1,50000,2025-01-11 21:03:36,170,50000
1435269.0,1,159000,2025-01-16 11:04:02,166,159000
1435434.0,1,50000,2025-01-02 18:12:06,180,50000
1436148.0,1,255000,2025-02-09 23:07:31,141,255000
1437230.0,1,50000,2025-02-02 21:07:27,148,50000
1438562.0,1,50000,2025-03-07 20:52:19,115,50000
1438664.0,1,50000,2025-01-08 19:20:56,174,50000
1438775.0,1,50000,2025-04-02 12:24:06,90,50000
1438788.0,1,300000,2025-03-16 20:05:53,106,300000
1439112.0,2,100000,2025-04-01 10:14:35,91,50000
1439260.0,1,50000,2025-03-18 15:20:52,105,50000
1440025.0,1,50000,2025-06-26 11:42:06,5,50000
1440429.0,1,50000,2025-04-19 09:38:03,73,50000
1440488.0,1,300000,2025-03-22 15:27:47,101,300000
1440562.0,1,50000,2025-04-13 09:27:06,79,50000
1440740.0,1,50000,2025-03-20 00:26:43,103,50000
1440851.0,1,50000,2025-02-28 22:27:16,122,50000
1443016.0,2,600000,2025-05-28 04:20:41,34,300000
1443968.0,1,50000,2025-03-14 11:41:08,109,50000
1444355.0,2,350000,2025-02-23 05:44:27,128,175000
1444569.0,2,540000,2025-04-15 09:07:06,77,270000
1444631.0,2,540000,2025-01-23 13:28:08,159,270000
1445160.0,1,50000,2025-04-17 22:05:17,74,50000
1447001.0,1,50000,2025-04-13 20:27:29,78,50000
1447958.0,2,600000,2025-02-04 09:16:59,147,300000
1448629.0,1,50000,2025-05-07 08:37:37,55,50000
1448856.0,2,600000,2025-01-02 14:05:32,180,300000
1448980.0,2,200000,2025-01-13 09:00:28,169,100000
1449384.0,1,300000,2025-01-06 18:12:26,176,300000
1450450.0,2,100000,2025-05-13 17:33:02,49,50000
1451297.0,1,300000,2025-04-11 01:53:50,81,300000
1451771.0,1,240000,2025-04-02 11:19:47,90,240000
1451958.0,1,270000,2025-02-14 08:21:34,137,270000
1452067.0,1,300000,2025-04-22 04:54:01,70,300000
1452093.0,3,550000,2025-01-28 16:40:03,154,183333
1452579.0,1,50000,2025-01-27 04:17:35,155,50000
1453843.0,1,300000,2025-01-04 11:53:08,178,300000
1455898.0,1,300000,2025-02-25 17:42:56,126,300000
1456548.0,1,300000,2025-01-27 00:57:13,155,300000
1456612.0,1,270000,2025-04-23 15:35:18,69,270000
1456867.0,1,50000,2025-02-23 19:40:50,128,50000
1458342.0,1,50000,2025-02-11 18:54:43,140,50000
1459104.0,2,100000,2025-01-27 07:52:37,155,50000
